,index,key,file_name,file_path,jpg_path
1231,1231,4001273,4001273.jpg,data/raw/orignal_images/4001273.jpg,data/processed/transformed_images/4001273.jpg
1232,1232,5234016,5234016.jpg,data/raw/orignal_images/5234016.jpg,data/processed/transformed_images/5234016.jpg
1233,1233,5233789,5233789.jpg,data/raw/orignal_images/5233789.jpg,data/processed/transformed_images/5233789.jpg
1234,1234,4001539,4001539.jpg,data/raw/orignal_images/4001539.jpg,data/processed/transformed_images/4001539.jpg
1235,1235,5251466,5251466.jpg,data/raw/orignal_images/5251466.jpg,data/processed/transformed_images/5251466.jpg
1236,1236,4000981,4000981.jpg,data/raw/orignal_images/4000981.jpg,data/processed/transformed_images/4000981.jpg
1237,1237,4001359,4001359.jpg,data/raw/orignal_images/4001359.jpg,data/processed/transformed_images/4001359.jpg
1238,1238,5339950,5339950.jpg,data/raw/orignal_images/5339950.jpg,data/processed/transformed_images/5339950.jpg
1239,1239,4000081,4000081.jpg,data/raw/orignal_images/4000081.jpg,data/processed/transformed_images/4000081.jpg
1240,1240,5339956,5339956.jpg,data/raw/orignal_images/5339956.jpg,data/processed/transformed_images/5339956.jpg
1241,1241,4000701,4000701.jpg,data/raw/orignal_images/4000701.jpg,data/processed/transformed_images/4000701.jpg
1242,1242,4000223,4000223.jpg,data/raw/orignal_images/4000223.jpg,data/processed/transformed_images/4000223.jpg
1243,1243,4000783,4000783.jpg,data/raw/orignal_images/4000783.jpg,data/processed/transformed_images/4000783.jpg
1244,1244,5338726,5338726.jpg,data/raw/orignal_images/5338726.jpg,data/processed/transformed_images/5338726.jpg
1245,1245,5234036,5234036.jpg,data/raw/orignal_images/5234036.jpg,data/processed/transformed_images/5234036.jpg
1246,1246,3999725,3999725.jpg,data/raw/orignal_images/3999725.jpg,data/processed/transformed_images/3999725.jpg
1247,1247,5251724,5251724.jpg,data/raw/orignal_images/5251724.jpg,data/processed/transformed_images/5251724.jpg
1248,1248,4000159,4000159.jpg,data/raw/orignal_images/4000159.jpg,data/processed/transformed_images/4000159.jpg
1249,1249,5233765,5233765.jpg,data/raw/orignal_images/5233765.jpg,data/processed/transformed_images/5233765.jpg
1250,1250,5251386,5251386.jpg,data/raw/orignal_images/5251386.jpg,data/processed/transformed_images/5251386.jpg
1251,1251,5338536,5338536.jpg,data/raw/orignal_images/5338536.jpg,data/processed/transformed_images/5338536.jpg
1252,1252,3969581,3969581.jpg,data/raw/orignal_images/3969581.jpg,data/processed/transformed_images/3969581.jpg
1253,1253,5254733,5254733.jpg,data/raw/orignal_images/5254733.jpg,data/processed/transformed_images/5254733.jpg
1254,1254,5326570,5326570.jpg,data/raw/orignal_images/5326570.jpg,data/processed/transformed_images/5326570.jpg
1255,1255,3999659,3999659.jpg,data/raw/orignal_images/3999659.jpg,data/processed/transformed_images/3999659.jpg
1256,1256,4001439,4001439.jpg,data/raw/orignal_images/4001439.jpg,data/processed/transformed_images/4001439.jpg
1257,1257,5234038,5234038.jpg,data/raw/orignal_images/5234038.jpg,data/processed/transformed_images/5234038.jpg
1258,1258,5338310,5338310.jpg,data/raw/orignal_images/5338310.jpg,data/processed/transformed_images/5338310.jpg
1259,1259,5338558,5338558.jpg,data/raw/orignal_images/5338558.jpg,data/processed/transformed_images/5338558.jpg
1260,1260,5251806,5251806.jpg,data/raw/orignal_images/5251806.jpg,data/processed/transformed_images/5251806.jpg
1261,1261,5236051,5236051.jpg,data/raw/orignal_images/5236051.jpg,data/processed/transformed_images/5236051.jpg
1262,1262,5316798,5316798.jpg,data/raw/orignal_images/5316798.jpg,data/processed/transformed_images/5316798.jpg
1263,1263,4000295,4000295.jpg,data/raw/orignal_images/4000295.jpg,data/processed/transformed_images/4000295.jpg
1264,1264,5326690,5326690.jpg,data/raw/orignal_images/5326690.jpg,data/processed/transformed_images/5326690.jpg
1265,1265,4000423,4000423.jpg,data/raw/orignal_images/4000423.jpg,data/processed/transformed_images/4000423.jpg
1266,1266,5251734,5251734.jpg,data/raw/orignal_images/5251734.jpg,data/processed/transformed_images/5251734.jpg
1267,1267,5233851,5233851.jpg,data/raw/orignal_images/5233851.jpg,data/processed/transformed_images/5233851.jpg
1268,1268,4000839,4000839.jpg,data/raw/orignal_images/4000839.jpg,data/processed/transformed_images/4000839.jpg
1269,1269,4000907,4000907.jpg,data/raw/orignal_images/4000907.jpg,data/processed/transformed_images/4000907.jpg
1270,1270,5233721,5233721.jpg,data/raw/orignal_images/5233721.jpg,data/processed/transformed_images/5233721.jpg
1271,1271,4001053,4001053.jpg,data/raw/orignal_images/4001053.jpg,data/processed/transformed_images/4001053.jpg
1272,1272,5236055,5236055.jpg,data/raw/orignal_images/5236055.jpg,data/processed/transformed_images/5236055.jpg
1273,1273,5254775,5254775.jpg,data/raw/orignal_images/5254775.jpg,data/processed/transformed_images/5254775.jpg
1274,1274,4000729,4000729.jpg,data/raw/orignal_images/4000729.jpg,data/processed/transformed_images/4000729.jpg
1275,1275,4000863,4000863.jpg,data/raw/orignal_images/4000863.jpg,data/processed/transformed_images/4000863.jpg
1276,1276,4000469,4000469.jpg,data/raw/orignal_images/4000469.jpg,data/processed/transformed_images/4000469.jpg
1277,1277,4001305,4001305.jpg,data/raw/orignal_images/4001305.jpg,data/processed/transformed_images/4001305.jpg
1278,1278,4000513,4000513.jpg,data/raw/orignal_images/4000513.jpg,data/processed/transformed_images/4000513.jpg
1279,1279,4001121,4001121.jpg,data/raw/orignal_images/4001121.jpg,data/processed/transformed_images/4001121.jpg
1280,1280,4001297,4001297.jpg,data/raw/orignal_images/4001297.jpg,data/processed/transformed_images/4001297.jpg
1281,1281,4000141,4000141.jpg,data/raw/orignal_images/4000141.jpg,data/processed/transformed_images/4000141.jpg
1282,1282,5164565,5164565.jpg,data/raw/orignal_images/5164565.jpg,data/processed/transformed_images/5164565.jpg
1283,1283,5338600,5338600.jpg,data/raw/orignal_images/5338600.jpg,data/processed/transformed_images/5338600.jpg
1284,1284,4000705,4000705.jpg,data/raw/orignal_images/4000705.jpg,data/processed/transformed_images/4000705.jpg
1285,1285,5236065,5236065.jpg,data/raw/orignal_images/5236065.jpg,data/processed/transformed_images/5236065.jpg
1286,1286,3999831,3999831.jpg,data/raw/orignal_images/3999831.jpg,data/processed/transformed_images/3999831.jpg
1287,1287,4000965,4000965.jpg,data/raw/orignal_images/4000965.jpg,data/processed/transformed_images/4000965.jpg
1288,1288,5234586,5234586.jpg,data/raw/orignal_images/5234586.jpg,data/processed/transformed_images/5234586.jpg
1289,1289,5233771,5233771.jpg,data/raw/orignal_images/5233771.jpg,data/processed/transformed_images/5233771.jpg
1290,1290,5359554,5359554.jpg,data/raw/orignal_images/5359554.jpg,data/processed/transformed_images/5359554.jpg
1291,1291,5234780,5234780.jpg,data/raw/orignal_images/5234780.jpg,data/processed/transformed_images/5234780.jpg
1292,1292,5359450,5359450.jpg,data/raw/orignal_images/5359450.jpg,data/processed/transformed_images/5359450.jpg
1293,1293,4000007,4000007.jpg,data/raw/orignal_images/4000007.jpg,data/processed/transformed_images/4000007.jpg
1294,1294,5234502,5234502.jpg,data/raw/orignal_images/5234502.jpg,data/processed/transformed_images/5234502.jpg
1295,1295,4000315,4000315.jpg,data/raw/orignal_images/4000315.jpg,data/processed/transformed_images/4000315.jpg
1296,1296,5359410,5359410.jpg,data/raw/orignal_images/5359410.jpg,data/processed/transformed_images/5359410.jpg
1297,1297,5254741,5254741.jpg,data/raw/orignal_images/5254741.jpg,data/processed/transformed_images/5254741.jpg
1298,1298,5338486,5338486.jpg,data/raw/orignal_images/5338486.jpg,data/processed/transformed_images/5338486.jpg
1299,1299,4000457,4000457.jpg,data/raw/orignal_images/4000457.jpg,data/processed/transformed_images/4000457.jpg
1300,1300,4001613,4001613.jpg,data/raw/orignal_images/4001613.jpg,data/processed/transformed_images/4001613.jpg
1301,1301,5326580,5326580.jpg,data/raw/orignal_images/5326580.jpg,data/processed/transformed_images/5326580.jpg
1302,1302,5251530,5251530.jpg,data/raw/orignal_images/5251530.jpg,data/processed/transformed_images/5251530.jpg
1303,1303,5233755,5233755.jpg,data/raw/orignal_images/5233755.jpg,data/processed/transformed_images/5233755.jpg
1304,1304,5251752,5251752.jpg,data/raw/orignal_images/5251752.jpg,data/processed/transformed_images/5251752.jpg
1305,1305,5251580,5251580.jpg,data/raw/orignal_images/5251580.jpg,data/processed/transformed_images/5251580.jpg
1306,1306,3999677,3999677.jpg,data/raw/orignal_images/3999677.jpg,data/processed/transformed_images/3999677.jpg
1307,1307,4000381,4000381.jpg,data/raw/orignal_images/4000381.jpg,data/processed/transformed_images/4000381.jpg
1308,1308,3969577,3969577.jpg,data/raw/orignal_images/3969577.jpg,data/processed/transformed_images/3969577.jpg
1309,1309,5338730,5338730.jpg,data/raw/orignal_images/5338730.jpg,data/processed/transformed_images/5338730.jpg
1310,1310,5254711,5254711.jpg,data/raw/orignal_images/5254711.jpg,data/processed/transformed_images/5254711.jpg
1311,1311,4000239,4000239.jpg,data/raw/orignal_images/4000239.jpg,data/processed/transformed_images/4000239.jpg
1312,1312,5326636,5326636.jpg,data/raw/orignal_images/5326636.jpg,data/processed/transformed_images/5326636.jpg
1313,1313,5251458,5251458.jpg,data/raw/orignal_images/5251458.jpg,data/processed/transformed_images/5251458.jpg
1314,1314,5359378,5359378.jpg,data/raw/orignal_images/5359378.jpg,data/processed/transformed_images/5359378.jpg
1315,1315,5359350,5359350.jpg,data/raw/orignal_images/5359350.jpg,data/processed/transformed_images/5359350.jpg
1316,1316,4000445,4000445.jpg,data/raw/orignal_images/4000445.jpg,data/processed/transformed_images/4000445.jpg
1317,1317,5234126,5234126.jpg,data/raw/orignal_images/5234126.jpg,data/processed/transformed_images/5234126.jpg
1318,1318,5326534,5326534.jpg,data/raw/orignal_images/5326534.jpg,data/processed/transformed_images/5326534.jpg
1319,1319,4001089,4001089.jpg,data/raw/orignal_images/4001089.jpg,data/processed/transformed_images/4001089.jpg
1320,1320,5251424,5251424.jpg,data/raw/orignal_images/5251424.jpg,data/processed/transformed_images/5251424.jpg
1321,1321,5360098,5360098.jpg,data/raw/orignal_images/5360098.jpg,data/processed/transformed_images/5360098.jpg
1322,1322,3999825,3999825.jpg,data/raw/orignal_images/3999825.jpg,data/processed/transformed_images/3999825.jpg
1323,1323,5234028,5234028.jpg,data/raw/orignal_images/5234028.jpg,data/processed/transformed_images/5234028.jpg
1324,1324,4001433,4001433.jpg,data/raw/orignal_images/4001433.jpg,data/processed/transformed_images/4001433.jpg
1325,1325,5338448,5338448.jpg,data/raw/orignal_images/5338448.jpg,data/processed/transformed_images/5338448.jpg
1326,1326,5164546,5164546.jpg,data/raw/orignal_images/5164546.jpg,data/processed/transformed_images/5164546.jpg
1327,1327,5326642,5326642.jpg,data/raw/orignal_images/5326642.jpg,data/processed/transformed_images/5326642.jpg
1328,1328,5254921,5254921.jpg,data/raw/orignal_images/5254921.jpg,data/processed/transformed_images/5254921.jpg
1329,1329,5251738,5251738.jpg,data/raw/orignal_images/5251738.jpg,data/processed/transformed_images/5251738.jpg
1330,1330,5359446,5359446.jpg,data/raw/orignal_images/5359446.jpg,data/processed/transformed_images/5359446.jpg
1331,1331,4027562,4027562.jpg,data/raw/orignal_images/4027562.jpg,data/processed/transformed_images/4027562.jpg
1332,1332,4000939,4000939.jpg,data/raw/orignal_images/4000939.jpg,data/processed/transformed_images/4000939.jpg
1333,1333,3999655,3999655.jpg,data/raw/orignal_images/3999655.jpg,data/processed/transformed_images/3999655.jpg
1334,1334,5234096,5234096.jpg,data/raw/orignal_images/5234096.jpg,data/processed/transformed_images/5234096.jpg
1335,1335,5326558,5326558.jpg,data/raw/orignal_images/5326558.jpg,data/processed/transformed_images/5326558.jpg
1336,1336,5254699,5254699.jpg,data/raw/orignal_images/5254699.jpg,data/processed/transformed_images/5254699.jpg
1337,1337,5254763,5254763.jpg,data/raw/orignal_images/5254763.jpg,data/processed/transformed_images/5254763.jpg
1338,1338,5251498,5251498.jpg,data/raw/orignal_images/5251498.jpg,data/processed/transformed_images/5251498.jpg
1339,1339,3969623,3969623.jpg,data/raw/orignal_images/3969623.jpg,data/processed/transformed_images/3969623.jpg
1340,1340,5251788,5251788.jpg,data/raw/orignal_images/5251788.jpg,data/processed/transformed_images/5251788.jpg
1341,1341,5234532,5234532.jpg,data/raw/orignal_images/5234532.jpg,data/processed/transformed_images/5234532.jpg
1342,1342,5251380,5251380.jpg,data/raw/orignal_images/5251380.jpg,data/processed/transformed_images/5251380.jpg
1343,1343,5251364,5251364.jpg,data/raw/orignal_images/5251364.jpg,data/processed/transformed_images/5251364.jpg
1344,1344,5326676,5326676.jpg,data/raw/orignal_images/5326676.jpg,data/processed/transformed_images/5326676.jpg
1345,1345,3999679,3999679.jpg,data/raw/orignal_images/3999679.jpg,data/processed/transformed_images/3999679.jpg
1346,1346,3999849,3999849.jpg,data/raw/orignal_images/3999849.jpg,data/processed/transformed_images/3999849.jpg
1347,1347,5326544,5326544.jpg,data/raw/orignal_images/5326544.jpg,data/processed/transformed_images/5326544.jpg
1348,1348,5254887,5254887.jpg,data/raw/orignal_images/5254887.jpg,data/processed/transformed_images/5254887.jpg
1349,1349,5233837,5233837.jpg,data/raw/orignal_images/5233837.jpg,data/processed/transformed_images/5233837.jpg
1350,1350,5359488,5359488.jpg,data/raw/orignal_images/5359488.jpg,data/processed/transformed_images/5359488.jpg
1351,1351,4001369,4001369.jpg,data/raw/orignal_images/4001369.jpg,data/processed/transformed_images/4001369.jpg
1352,1352,5326716,5326716.jpg,data/raw/orignal_images/5326716.jpg,data/processed/transformed_images/5326716.jpg
1353,1353,4000335,4000335.jpg,data/raw/orignal_images/4000335.jpg,data/processed/transformed_images/4000335.jpg
1354,1354,5338690,5338690.jpg,data/raw/orignal_images/5338690.jpg,data/processed/transformed_images/5338690.jpg
1355,1355,5251392,5251392.jpg,data/raw/orignal_images/5251392.jpg,data/processed/transformed_images/5251392.jpg
1356,1356,5316836,5316836.jpg,data/raw/orignal_images/5316836.jpg,data/processed/transformed_images/5316836.jpg
1357,1357,5326746,5326746.jpg,data/raw/orignal_images/5326746.jpg,data/processed/transformed_images/5326746.jpg
1358,1358,5251550,5251550.jpg,data/raw/orignal_images/5251550.jpg,data/processed/transformed_images/5251550.jpg
1359,1359,5360144,5360144.jpg,data/raw/orignal_images/5360144.jpg,data/processed/transformed_images/5360144.jpg
1360,1360,4000101,4000101.jpg,data/raw/orignal_images/4000101.jpg,data/processed/transformed_images/4000101.jpg
1361,1361,5359480,5359480.jpg,data/raw/orignal_images/5359480.jpg,data/processed/transformed_images/5359480.jpg
1362,1362,4001595,4001595.jpg,data/raw/orignal_images/4001595.jpg,data/processed/transformed_images/4001595.jpg
1363,1363,5326732,5326732.jpg,data/raw/orignal_images/5326732.jpg,data/processed/transformed_images/5326732.jpg
1364,1364,4001519,4001519.jpg,data/raw/orignal_images/4001519.jpg,data/processed/transformed_images/4001519.jpg
1365,1365,4001553,4001553.jpg,data/raw/orignal_images/4001553.jpg,data/processed/transformed_images/4001553.jpg
1366,1366,4000651,4000651.jpg,data/raw/orignal_images/4000651.jpg,data/processed/transformed_images/4000651.jpg
1367,1367,5316876,5316876.jpg,data/raw/orignal_images/5316876.jpg,data/processed/transformed_images/5316876.jpg
1368,1368,5338510,5338510.jpg,data/raw/orignal_images/5338510.jpg,data/processed/transformed_images/5338510.jpg
1369,1369,3999881,3999881.jpg,data/raw/orignal_images/3999881.jpg,data/processed/transformed_images/3999881.jpg
1370,1370,4000787,4000787.jpg,data/raw/orignal_images/4000787.jpg,data/processed/transformed_images/4000787.jpg
1371,1371,5251776,5251776.jpg,data/raw/orignal_images/5251776.jpg,data/processed/transformed_images/5251776.jpg
1372,1372,5251772,5251772.jpg,data/raw/orignal_images/5251772.jpg,data/processed/transformed_images/5251772.jpg
1373,1373,5360126,5360126.jpg,data/raw/orignal_images/5360126.jpg,data/processed/transformed_images/5360126.jpg
1374,1374,5338672,5338672.jpg,data/raw/orignal_images/5338672.jpg,data/processed/transformed_images/5338672.jpg
1375,1375,5326730,5326730.jpg,data/raw/orignal_images/5326730.jpg,data/processed/transformed_images/5326730.jpg
1376,1376,4000379,4000379.jpg,data/raw/orignal_images/4000379.jpg,data/processed/transformed_images/4000379.jpg
1377,1377,5338710,5338710.jpg,data/raw/orignal_images/5338710.jpg,data/processed/transformed_images/5338710.jpg
1378,1378,5359560,5359560.jpg,data/raw/orignal_images/5359560.jpg,data/processed/transformed_images/5359560.jpg
1379,1379,5251470,5251470.jpg,data/raw/orignal_images/5251470.jpg,data/processed/transformed_images/5251470.jpg
1380,1380,5164563,5164563.jpg,data/raw/orignal_images/5164563.jpg,data/processed/transformed_images/5164563.jpg
1381,1381,5316878,5316878.jpg,data/raw/orignal_images/5316878.jpg,data/processed/transformed_images/5316878.jpg
1382,1382,5359366,5359366.jpg,data/raw/orignal_images/5359366.jpg,data/processed/transformed_images/5359366.jpg
1383,1383,4000425,4000425.jpg,data/raw/orignal_images/4000425.jpg,data/processed/transformed_images/4000425.jpg
